id,brand,model,prodyear,price,fuel
1,Volkswagen,Truck,2006,77053,Diesel
2,Hyundai,Van,2011,26842,Hybrid
3,Kia,Coupe,2000,8622,Electric
4,Ford,Hatchback,2024,17560,Electric
5,Kia,Wagon,2003,11895,Petrol
6,Chevrolet,Sedan,2022,8911,Electric
7,Hyundai,Electric,2023,25306,Petrol
8,Ford,Hatchback,2004,72144,Diesel
9,Volkswagen,Hybrid,2019,34607,Electric
10,Chevrolet,Wagon,2001,23762,Electric
11,Ford,Hybrid,2021,73484,Diesel
12,Nissan,Wagon,2010,27106,Hybrid
13,BMW,Coupe,2001,26256,Petrol
14,Nissan,Coupe,2002,29610,Electric
15,Hyundai,Hatchback,2016,33754,Petrol
16,Mercedes,Truck,2011,24865,Diesel
17,Hyundai,SUV,2005,59053,Petrol
18,Volkswagen,Convertible,2000,52650,Diesel
19,Ford,Coupe,2022,31429,Electric
20,Toyota,Convertible,2007,16410,Diesel
21,Mercedes,Convertible,2009,77944,Petrol
22,Nissan,Hybrid,2006,63286,Diesel
23,Nissan,Truck,2020,9028,Electric
24,BMW,Sedan,2017,19109,Diesel
25,Volkswagen,Wagon,2022,19972,Petrol
26,Toyota,Hatchback,2015,68529,Electric
27,Kia,Hatchback,2003,72161,Electric
28,Ford,Truck,2002,5537,Diesel
29,Hyundai,Van,2017,73402,Hybrid
30,Hyundai,Van,2005,13298,Petrol
31,Volkswagen,Hatchback,2016,78640,Electric
32,Mercedes,Hatchback,2023,57180,Electric
33,Volkswagen,Electric,2022,10519,Diesel
34,Honda,Van,2007,19663,Hybrid
35,BMW,Sedan,2008,58716,Hybrid
36,Mercedes,Hybrid,2023,22052,Electric
37,Honda,Convertible,2012,69426,Hybrid
38,Nissan,Hatchback,2024,37607,Diesel
39,Volkswagen,Hybrid,2010,12533,Hybrid
40,Hyundai,Hybrid,2004,69256,Petrol
41,Chevrolet,SUV,2023,40925,Petrol
42,Kia,Hybrid,2008,54987,Hybrid
43,Toyota,Sedan,2020,75519,Petrol
44,Mercedes,Sedan,2016,25449,Petrol
45,Kia,SUV,2014,34153,Electric
46,Mercedes,Hatchback,2008,30806,Petrol
47,Toyota,Convertible,2000,5255,Petrol
48,Ford,Truck,2018,24170,Electric
49,Volkswagen,Hatchback,2004,32387,Petrol
50,Chevrolet,Truck,2000,62050,Hybrid
51,Honda,Convertible,2015,38594,Hybrid
52,Nissan,SUV,2010,38758,Diesel
53,Honda,Hatchback,2021,52589,Electric
54,Hyundai,Wagon,2004,52245,Petrol
55,BMW,Convertible,2013,67609,Diesel
56,Honda,Convertible,2014,7725,Petrol
57,Kia,Electric,2012,20102,Hybrid
58,Honda,Hybrid,2017,16101,Electric
59,Volkswagen,Wagon,2015,6099,Electric
60,Nissan,Truck,2020,74844,Electric
61,Kia,Electric,2000,60158,Electric
62,Mercedes,Hybrid,2015,48793,Hybrid
63,Hyundai,Electric,2013,33382,Diesel
64,Hyundai,Electric,2009,69259,Petrol
65,Honda,Truck,2022,64165,Electric
66,Honda,Truck,2007,41157,Electric
67,Honda,Convertible,2019,6888,Diesel
68,Honda,SUV,2010,7553,Electric
69,Nissan,Truck,2011,64889,Hybrid
70,Volkswagen,Convertible,2004,60174,Electric
71,Chevrolet,Hatchback,2023,14163,Hybrid
72,Volkswagen,Truck,2011,46719,Hybrid
73,BMW,Sedan,2006,48082,Electric
74,Nissan,SUV,2001,25885,Diesel
75,Nissan,Van,2018,13735,Petrol
76,Toyota,Wagon,2021,45572,Diesel
77,Volkswagen,Hatchback,2021,70498,Hybrid
78,Mercedes,Convertible,2006,38526,Petrol
79,Ford,Hybrid,2002,73249,Electric
80,Volkswagen,Sedan,2007,19607,Hybrid
81,Toyota,Convertible,2006,24348,Hybrid
82,BMW,Van,2006,78795,Petrol
83,Ford,Hatchback,2002,39226,Electric
84,BMW,Hatchback,2021,65325,Diesel
85,Mercedes,Van,2018,45819,Petrol
86,Nissan,Electric,2000,12812,Diesel
87,Volkswagen,Van,2004,10174,Diesel
88,Ford,Van,2002,52451,Electric
89,Kia,SUV,2009,36727,Electric
90,Toyota,Coupe,2001,79847,Diesel
91,Hyundai,Van,2014,61199,Hybrid
92,Mercedes,Coupe,2019,43782,Diesel
93,Volkswagen,Electric,2011,21223,Diesel
94,Hyundai,Sedan,2019,35266,Diesel
95,Chevrolet,Truck,2005,44663,Hybrid
96,Hyundai,Convertible,2008,72670,Hybrid
97,Volkswagen,Convertible,2008,39863,Electric
98,Ford,Hybrid,2008,56778,Electric
99,Toyota,Convertible,2023,17805,Diesel
100,Toyota,Truck,2002,29817,Hybrid
101,Kia,Hybrid,2020,76425,Petrol
102,Volkswagen,Coupe,2019,12479,Diesel
103,Ford,Coupe,2017,66077,Hybrid
104,Nissan,Hatchback,2003,12937,Hybrid
105,Chevrolet,Convertible,2020,22544,Petrol
106,Volkswagen,Van,2023,41206,Petrol
107,Toyota,Coupe,2009,35074,Petrol
108,Honda,Van,2001,69131,Petrol
109,Hyundai,Sedan,2011,37198,Petrol
110,Chevrolet,Hatchback,2016,19789,Electric
111,Volkswagen,Wagon,2017,10677,Diesel
112,Toyota,Convertible,2013,17269,Hybrid
113,Chevrolet,Hybrid,2005,72063,Diesel
114,Toyota,Truck,2008,66491,Electric
115,BMW,Convertible,2011,41879,Diesel
116,Mercedes,SUV,2007,54932,Electric
117,Kia,Convertible,2022,13631,Electric
118,Hyundai,Sedan,2001,45650,Diesel
119,Nissan,Sedan,2020,73468,Electric
120,Kia,SUV,2006,6689,Electric
121,Toyota,Electric,2007,61100,Electric
122,Chevrolet,Hybrid,2024,32165,Diesel
123,Chevrolet,Convertible,2013,46707,Petrol
124,Nissan,Convertible,2011,38044,Electric
125,Honda,Wagon,2014,53568,Hybrid
126,BMW,Wagon,2015,61489,Diesel
127,Kia,Convertible,2014,57442,Diesel
128,Toyota,Hatchback,2016,62277,Electric
129,Honda,Coupe,2016,38033,Petrol
130,Toyota,Wagon,2000,42711,Diesel
131,Kia,Truck,2016,5497,Petrol
132,Mercedes,Convertible,2008,50487,Electric
133,Nissan,Coupe,2011,28658,Electric
134,Ford,Electric,2019,66361,Diesel
135,Toyota,Van,2007,68525,Petrol
136,BMW,Coupe,2000,79842,Electric
137,Toyota,Hatchback,2016,57745,Petrol
138,Ford,Sedan,2003,28380,Petrol
139,Nissan,Convertible,2021,59782,Hybrid
140,Nissan,Coupe,2015,48521,Hybrid
141,Volkswagen,Coupe,2018,23254,Electric
142,BMW,Electric,2022,68911,Petrol
143,Chevrolet,Truck,2023,63178,Petrol
144,Nissan,Hybrid,2009,61138,Petrol
145,BMW,Truck,2024,55669,Hybrid
146,Honda,Hatchback,2014,52869,Petrol
147,Ford,Coupe,2005,32995,Hybrid
148,Honda,Wagon,2022,8467,Diesel
149,Honda,Coupe,2013,20091,Hybrid
150,Hyundai,Hybrid,2007,32023,Hybrid
151,Kia,Sedan,2002,47911,Hybrid
152,Ford,Coupe,2017,62736,Hybrid
153,Honda,Convertible,2011,68858,Electric
154,Ford,Truck,2010,29505,Electric
155,Chevrolet,Wagon,2009,27197,Hybrid
156,Volkswagen,Convertible,2014,39184,Hybrid
157,Volkswagen,SUV,2013,60888,Hybrid
158,BMW,Electric,2011,16651,Electric
159,Hyundai,Hatchback,2001,43595,Hybrid
160,Volkswagen,Convertible,2014,9169,Hybrid
161,Honda,Convertible,2000,48665,Petrol
162,Chevrolet,Hybrid,2022,21870,Diesel
163,Chevrolet,Electric,2010,73804,Petrol
164,BMW,Hatchback,2021,47476,Electric
165,Mercedes,Hatchback,2016,10240,Electric
166,Toyota,Wagon,2016,18749,Petrol
167,Toyota,Hatchback,2002,64302,Diesel
168,Volkswagen,Wagon,2018,6538,Electric
169,Chevrolet,Truck,2017,50837,Electric
170,Toyota,Hybrid,2019,46871,Hybrid
171,BMW,Hatchback,2019,65397,Diesel
172,Kia,Sedan,2001,51814,Diesel
173,Volkswagen,Van,2021,30768,Petrol
174,Volkswagen,Convertible,2020,20977,Hybrid
175,Honda,Coupe,2019,41224,Petrol
176,Kia,Wagon,2012,29475,Electric
177,Toyota,Truck,2018,73299,Electric
178,BMW,Truck,2005,60739,Electric
179,Chevrolet,Hybrid,2023,78784,Diesel
180,Chevrolet,Coupe,2003,14472,Petrol
181,Kia,Electric,2013,50952,Hybrid
182,Mercedes,Electric,2006,69650,Hybrid
183,Ford,SUV,2019,52634,Electric
184,Chevrolet,Sedan,2018,23551,Petrol
185,BMW,Sedan,2014,8895,Hybrid
186,Honda,Hatchback,2021,33062,Electric
187,Ford,SUV,2012,12831,Hybrid
188,Chevrolet,Hybrid,2023,14814,Diesel
189,Hyundai,Coupe,2006,50887,Electric
190,Kia,Hybrid,2007,47970,Electric
191,Toyota,Convertible,2006,69524,Petrol
192,Kia,SUV,2003,21865,Diesel
193,Kia,Hatchback,2014,61224,Diesel
194,BMW,Hatchback,2000,76096,Diesel
195,BMW,Sedan,2002,79794,Hybrid
196,Toyota,Hybrid,2010,29740,Petrol
197,Kia,Wagon,2019,56637,Hybrid
198,BMW,Hatchback,2014,19492,Hybrid
199,Hyundai,Wagon,2007,28115,Hybrid
200,Toyota,SUV,2021,68753,Electric
201,Volkswagen,Hybrid,2016,45264,Diesel
202,Toyota,Sedan,2021,19233,Electric
203,Ford,Convertible,2006,22405,Petrol
204,BMW,Electric,2018,17784,Electric
205,BMW,Hatchback,2011,26037,Hybrid
206,Volkswagen,Sedan,2007,37429,Petrol
207,Chevrolet,Sedan,2003,75582,Hybrid
208,Ford,Wagon,2005,54089,Diesel
209,Chevrolet,Truck,2004,57228,Diesel
210,Mercedes,Sedan,2015,46839,Electric
211,Hyundai,Hybrid,2022,44672,Hybrid
212,Chevrolet,Convertible,2009,31762,Hybrid
213,Volkswagen,Convertible,2003,22605,Diesel
214,BMW,Electric,2008,67820,Petrol
215,Ford,Electric,2015,67957,Petrol
216,Honda,Hatchback,2010,51241,Petrol
217,Kia,Electric,2007,71558,Hybrid
218,Toyota,Van,2022,64785,Diesel
219,Toyota,Sedan,2019,16386,Electric
220,Hyundai,Van,2012,69860,Diesel
221,Hyundai,Coupe,2023,54382,Electric
222,Hyundai,Electric,2004,24011,Diesel
223,Hyundai,Truck,2009,20343,Petrol
224,Hyundai,Van,2003,13438,Electric
225,Nissan,Sedan,2024,33927,Hybrid
226,Mercedes,Truck,2012,54989,Petrol
227,Honda,Wagon,2001,7628,Hybrid
228,Kia,SUV,2001,77181,Electric
229,Chevrolet,Truck,2003,30720,Electric
230,Nissan,Convertible,2013,69340,Hybrid
231,Honda,SUV,2011,11746,Electric
232,Toyota,Hatchback,2016,44428,Electric
233,Chevrolet,Hatchback,2005,14790,Diesel
234,Hyundai,Hybrid,2012,48187,Petrol
235,Hyundai,Truck,2012,29728,Petrol
236,Toyota,Hatchback,2024,12728,Petrol
237,Kia,Wagon,2007,39190,Diesel
238,Kia,Sedan,2014,49716,Hybrid
239,Volkswagen,SUV,2006,43461,Hybrid
240,Nissan,Van,2012,71576,Petrol
241,Volkswagen,Van,2003,38508,Petrol
242,Ford,Hybrid,2021,67898,Diesel
243,Hyundai,Van,2007,60816,Petrol
244,Chevrolet,Truck,2012,22711,Hybrid
245,Honda,Hybrid,2009,69747,Diesel
246,Hyundai,Wagon,2017,75655,Petrol
